Date et heure,Adresse MAC,Emplacement,Temperature
2025-09-29 11:24:36,b8:27:eb:a2:f4:62,Poste 4,50.2
2025-09-29 11:24:38,b8:27:eb:a2:f4:62,Poste 4,50.0
2025-09-29 11:24:40,b8:27:eb:a2:f4:62,Poste 4,50.2
2025-09-29 11:24:42,b8:27:eb:a2:f4:62,Poste 4,50.0
2025-09-29 11:24:44,b8:27:eb:a2:f4:62,Poste 4,50.2
2025-09-29 11:24:46,b8:27:eb:a2:f4:62,Poste 4,50.2
2025-09-29 11:24:48,b8:27:eb:a2:f4:62,Poste 4,50.2
2025-09-29 11:24:50,b8:27:eb:a2:f4:62,Poste 4,50.5
2025-09-29 11:24:52,b8:27:eb:a2:f4:62,Poste 4,50.8
2025-09-29 11:24:54,b8:27:eb:a2:f4:62,Poste 4,50.8
2025-09-29 11:24:56,b8:27:eb:a2:f4:62,Poste 4,51.0
2025-09-29 11:24:58,b8:27:eb:a2:f4:62,Poste 4,51.2
2025-09-29 11:25:00,b8:27:eb:a2:f4:62,Poste 4,51.5
2025-09-29 11:25:02,b8:27:eb:a2:f4:62,Poste 4,52.0
2025-09-29 11:25:04,b8:27:eb:a2:f4:62,Poste 4,52.0
2025-09-29 11:25:06,b8:27:eb:a2:f4:62,Poste 4,52.5
2025-09-29 11:25:08,b8:27:eb:a2:f4:62,Poste 4,52.8
2025-09-29 11:25:10,b8:27:eb:a2:f4:62,Poste 4,53.0
2025-09-29 11:25:12,b8:27:eb:a2:f4:62,Poste 4,53.2
2025-09-29 11:25:14,b8:27:eb:a2:f4:62,Poste 4,53.5
2025-09-29 11:25:16,b8:27:eb:a2:f4:62,Poste 4,53.8
2025-09-29 11:25:18,b8:27:eb:a2:f4:62,Poste 4,54.2
2025-09-29 11:25:20,b8:27:eb:a2:f4:62,Poste 4,54.5
2025-09-29 11:25:22,b8:27:eb:a2:f4:62,Poste 4,54.8
2025-09-29 11:25:24,b8:27:eb:a2:f4:62,Poste 4,54.8
2025-09-29 11:25:26,b8:27:eb:a2:f4:62,Poste 4,55.0
2025-09-29 11:25:28,b8:27:eb:a2:f4:62,Poste 4,55.2
2025-09-29 11:25:30,b8:27:eb:a2:f4:62,Poste 4,55.5
2025-09-29 11:25:32,b8:27:eb:a2:f4:62,Poste 4,55.8
2025-09-29 11:25:34,b8:27:eb:a2:f4:62,Poste 4,56.0
2025-09-29 11:25:36,b8:27:eb:a2:f4:62,Poste 4,56.2
2025-09-29 11:25:38,b8:27:eb:a2:f4:62,Poste 4,56.2
2025-09-29 11:25:40,b8:27:eb:a2:f4:62,Poste 4,56.5
2025-09-29 11:25:42,b8:27:eb:a2:f4:62,Poste 4,56.8
2025-09-29 11:25:44,b8:27:eb:a2:f4:62,Poste 4,57.0
2025-09-29 11:25:46,b8:27:eb:a2:f4:62,Poste 4,57.2
2025-09-29 11:25:48,b8:27:eb:a2:f4:62,Poste 4,57.2
2025-09-29 11:25:50,b8:27:eb:a2:f4:62,Poste 4,57.2
2025-09-29 11:25:52,b8:27:eb:a2:f4:62,Poste 4,57.5
2025-09-29 11:25:54,b8:27:eb:a2:f4:62,Poste 4,57.8
2025-09-29 11:25:56,b8:27:eb:a2:f4:62,Poste 4,58.0
2025-09-29 11:25:58,b8:27:eb:a2:f4:62,Poste 4,58.0
2025-09-29 11:26:00,b8:27:eb:a2:f4:62,Poste 4,58.2
2025-09-29 11:26:02,b8:27:eb:a2:f4:62,Poste 4,58.2
2025-09-29 11:26:04,b8:27:eb:a2:f4:62,Poste 4,58.2
2025-09-29 11:26:06,b8:27:eb:a2:f4:62,Poste 4,58.2
2025-09-29 11:26:08,b8:27:eb:a2:f4:62,Poste 4,58.2
2025-09-29 11:26:10,b8:27:eb:a2:f4:62,Poste 4,58.2
2025-09-29 11:26:12,b8:27:eb:a2:f4:62,Poste 4,58.2
2025-09-29 11:26:14,b8:27:eb:a2:f4:62,Poste 4,58.2
2025-09-29 11:26:16,b8:27:eb:a2:f4:62,Poste 4,58.2
2025-09-29 11:26:18,b8:27:eb:a2:f4:62,Poste 4,58.2
2025-09-29 11:26:20,b8:27:eb:a2:f4:62,Poste 4,58.2
2025-09-29 11:26:22,b8:27:eb:a2:f4:62,Poste 4,58.2
2025-09-29 11:26:24,b8:27:eb:a2:f4:62,Poste 4,58.2
2025-09-29 11:26:26,b8:27:eb:a2:f4:62,Poste 4,58.0
2025-09-29 11:26:28,b8:27:eb:a2:f4:62,Poste 4,58.0
2025-09-29 11:26:30,b8:27:eb:a2:f4:62,Poste 4,58.0
2025-09-29 11:26:32,b8:27:eb:a2:f4:62,Poste 4,58.0
2025-09-29 11:26:34,b8:27:eb:a2:f4:62,Poste 4,57.8
2025-09-29 11:26:36,b8:27:eb:a2:f4:62,Poste 4,57.8
2025-09-29 11:26:38,b8:27:eb:a2:f4:62,Poste 4,57.5
2025-09-29 11:26:40,b8:27:eb:a2:f4:62,Poste 4,57.5
2025-09-29 11:26:42,b8:27:eb:a2:f4:62,Poste 4,57.2
2025-09-29 11:26:44,b8:27:eb:a2:f4:62,Poste 4,57.2
2025-09-29 11:26:46,b8:27:eb:a2:f4:62,Poste 4,57.2
2025-09-29 11:26:48,b8:27:eb:a2:f4:62,Poste 4,57.0
2025-09-29 11:26:50,b8:27:eb:a2:f4:62,Poste 4,56.5
2025-09-29 11:26:52,b8:27:eb:a2:f4:62,Poste 4,56.8
2025-09-29 11:26:54,b8:27:eb:a2:f4:62,Poste 4,56.8
2025-09-29 11:26:56,b8:27:eb:a2:f4:62,Poste 4,56.5
2025-09-29 11:26:58,b8:27:eb:a2:f4:62,Poste 4,56.5
2025-09-29 11:27:00,b8:27:eb:a2:f4:62,Poste 4,56.2
2025-09-29 11:27:02,b8:27:eb:a2:f4:62,Poste 4,56.0
2025-09-29 11:27:04,b8:27:eb:a2:f4:62,Poste 4,56.0
2025-09-29 11:27:06,b8:27:eb:a2:f4:62,Poste 4,56.0
2025-09-29 11:27:08,b8:27:eb:a2:f4:62,Poste 4,56.0
2025-09-29 11:27:10,b8:27:eb:a2:f4:62,Poste 4,55.8
2025-09-29 11:27:12,b8:27:eb:a2:f4:62,Poste 4,55.5
2025-09-29 11:27:14,b8:27:eb:a2:f4:62,Poste 4,55.5
2025-09-29 11:27:16,b8:27:eb:a2:f4:62,Poste 4,55.5
2025-09-29 11:27:18,b8:27:eb:a2:f4:62,Poste 4,55.5
2025-09-29 11:27:20,b8:27:eb:a2:f4:62,Poste 4,55.2
2025-09-29 11:27:22,b8:27:eb:a2:f4:62,Poste 4,55.2
2025-09-29 11:27:24,b8:27:eb:a2:f4:62,Poste 4,55.0
2025-09-29 11:27:26,b8:27:eb:a2:f4:62,Poste 4,55.0
2025-09-29 11:27:28,b8:27:eb:a2:f4:62,Poste 4,55.0
2025-09-29 11:27:30,b8:27:eb:a2:f4:62,Poste 4,55.0
2025-09-29 11:27:32,b8:27:eb:a2:f4:62,Poste 4,55.0
2025-09-29 11:27:34,b8:27:eb:a2:f4:62,Poste 4,55.0
2025-09-29 11:27:36,b8:27:eb:a2:f4:62,Poste 4,54.8
2025-09-29 11:27:38,b8:27:eb:a2:f4:62,Poste 4,54.8
2025-09-29 11:27:40,b8:27:eb:a2:f4:62,Poste 4,54.8
2025-09-29 11:27:42,b8:27:eb:a2:f4:62,Poste 4,54.8
2025-09-29 11:27:44,b8:27:eb:a2:f4:62,Poste 4,54.8
2025-09-29 11:27:46,b8:27:eb:a2:f4:62,Poste 4,54.8
2025-09-29 11:27:48,b8:27:eb:a2:f4:62,Poste 4,54.8
2025-09-29 11:27:50,b8:27:eb:a2:f4:62,Poste 4,54.2
2025-09-29 11:27:52,b8:27:eb:a2:f4:62,Poste 4,54.8
2025-09-29 11:27:54,b8:27:eb:a2:f4:62,Poste 4,54.8
2025-09-29 11:27:56,b8:27:eb:a2:f4:62,Poste 4,54.8
2025-09-29 11:27:58,b8:27:eb:a2:f4:62,Poste 4,54.8
2025-09-29 11:28:00,b8:27:eb:a2:f4:62,Poste 4,55.0
2025-09-29 11:28:02,b8:27:eb:a2:f4:62,Poste 4,55.0
2025-09-29 11:28:04,b8:27:eb:a2:f4:62,Poste 4,55.0
2025-09-29 11:28:06,b8:27:eb:a2:f4:62,Poste 4,55.0
2025-09-29 11:28:08,b8:27:eb:a2:f4:62,Poste 4,55.0
2025-09-29 11:28:10,b8:27:eb:a2:f4:62,Poste 4,55.0
2025-09-29 11:28:12,b8:27:eb:a2:f4:62,Poste 4,55.2
2025-09-29 11:28:14,b8:27:eb:a2:f4:62,Poste 4,55.2
2025-09-29 11:28:16,b8:27:eb:a2:f4:62,Poste 4,55.2
2025-09-29 11:28:18,b8:27:eb:a2:f4:62,Poste 4,55.5
2025-09-29 11:28:20,b8:27:eb:a2:f4:62,Poste 4,55.5
2025-09-29 11:28:22,b8:27:eb:a2:f4:62,Poste 4,55.5
2025-09-29 11:28:24,b8:27:eb:a2:f4:62,Poste 4,55.5
2025-09-29 11:28:26,b8:27:eb:a2:f4:62,Poste 4,55.8
2025-09-29 11:28:28,b8:27:eb:a2:f4:62,Poste 4,55.8
2025-09-29 11:28:30,b8:27:eb:a2:f4:62,Poste 4,55.8
2025-09-29 11:28:32,b8:27:eb:a2:f4:62,Poste 4,56.0
2025-09-29 11:28:34,b8:27:eb:a2:f4:62,Poste 4,56.0
2025-09-29 11:28:36,b8:27:eb:a2:f4:62,Poste 4,56.0
2025-09-29 11:28:38,b8:27:eb:a2:f4:62,Poste 4,56.0
2025-09-29 11:28:40,b8:27:eb:a2:f4:62,Poste 4,56.2
2025-09-29 11:28:42,b8:27:eb:a2:f4:62,Poste 4,56.2
2025-09-29 11:28:44,b8:27:eb:a2:f4:62,Poste 4,56.2
2025-09-29 11:28:46,b8:27:eb:a2:f4:62,Poste 4,56.5
2025-09-29 11:28:48,b8:27:eb:a2:f4:62,Poste 4,56.5
2025-09-29 11:28:50,b8:27:eb:a2:f4:62,Poste 4,56.0
2025-09-29 11:28:52,b8:27:eb:a2:f4:62,Poste 4,56.5
2025-09-29 11:28:54,b8:27:eb:a2:f4:62,Poste 4,56.8
2025-09-29 11:28:56,b8:27:eb:a2:f4:62,Poste 4,56.8
2025-09-29 11:28:58,b8:27:eb:a2:f4:62,Poste 4,56.8
2025-09-29 11:29:00,b8:27:eb:a2:f4:62,Poste 4,56.8
2025-09-29 11:29:02,b8:27:eb:a2:f4:62,Poste 4,56.8
2025-09-29 11:29:04,b8:27:eb:a2:f4:62,Poste 4,56.8
2025-09-29 11:29:06,b8:27:eb:a2:f4:62,Poste 4,56.8
2025-09-29 11:29:08,b8:27:eb:a2:f4:62,Poste 4,56.8
2025-09-29 11:29:10,b8:27:eb:a2:f4:62,Poste 4,56.8
2025-09-29 11:29:12,b8:27:eb:a2:f4:62,Poste 4,56.8
2025-09-29 11:29:14,b8:27:eb:a2:f4:62,Poste 4,56.8
2025-09-29 11:29:16,b8:27:eb:a2:f4:62,Poste 4,56.8
2025-09-29 11:29:18,b8:27:eb:a2:f4:62,Poste 4,56.8
2025-09-29 11:29:20,b8:27:eb:a2:f4:62,Poste 4,56.8
2025-09-29 11:29:22,b8:27:eb:a2:f4:62,Poste 4,56.8
2025-09-29 11:29:24,b8:27:eb:a2:f4:62,Poste 4,56.8
2025-09-29 11:29:26,b8:27:eb:a2:f4:62,Poste 4,56.8
2025-09-29 11:29:28,b8:27:eb:a2:f4:62,Poste 4,56.8
2025-09-29 11:29:30,b8:27:eb:a2:f4:62,Poste 4,56.8
2025-09-29 11:29:32,b8:27:eb:a2:f4:62,Poste 4,56.8
2025-09-29 11:29:34,b8:27:eb:a2:f4:62,Poste 4,56.5
2025-09-29 11:29:36,b8:27:eb:a2:f4:62,Poste 4,56.5
2025-09-29 11:29:38,b8:27:eb:a2:f4:62,Poste 4,56.5
2025-09-29 11:29:40,b8:27:eb:a2:f4:62,Poste 4,56.5
2025-09-29 11:29:42,b8:27:eb:a2:f4:62,Poste 4,56.5
2025-09-29 11:29:44,b8:27:eb:a2:f4:62,Poste 4,56.5
2025-09-29 11:29:46,b8:27:eb:a2:f4:62,Poste 4,56.5
2025-09-29 11:29:48,b8:27:eb:a2:f4:62,Poste 4,56.5
2025-09-29 11:29:50,b8:27:eb:a2:f4:62,Poste 4,56.2
2025-09-29 11:29:52,b8:27:eb:a2:f4:62,Poste 4,56.2
2025-09-29 11:29:54,b8:27:eb:a2:f4:62,Poste 4,56.2
2025-09-29 11:29:56,b8:27:eb:a2:f4:62,Poste 4,56.2
2025-09-29 11:29:58,b8:27:eb:a2:f4:62,Poste 4,56.0
2025-09-29 11:30:00,b8:27:eb:a2:f4:62,Poste 4,56.0
2025-09-29 11:30:02,b8:27:eb:a2:f4:62,Poste 4,56.0
2025-09-29 11:30:04,b8:27:eb:a2:f4:62,Poste 4,56.0
2025-09-29 11:30:06,b8:27:eb:a2:f4:62,Poste 4,56.0
2025-09-29 11:30:08,b8:27:eb:a2:f4:62,Poste 4,56.0
2025-09-29 11:30:10,b8:27:eb:a2:f4:62,Poste 4,55.8
2025-09-29 11:30:12,b8:27:eb:a2:f4:62,Poste 4,55.8
2025-09-29 11:30:14,b8:27:eb:a2:f4:62,Poste 4,55.8
2025-09-29 11:30:16,b8:27:eb:a2:f4:62,Poste 4,55.8
2025-09-29 11:30:18,b8:27:eb:a2:f4:62,Poste 4,55.8
2025-09-29 11:30:20,b8:27:eb:a2:f4:62,Poste 4,55.5
2025-09-29 11:30:22,b8:27:eb:a2:f4:62,Poste 4,55.5
2025-09-29 11:30:24,b8:27:eb:a2:f4:62,Poste 4,55.5
2025-09-29 11:30:26,b8:27:eb:a2:f4:62,Poste 4,55.8
2025-09-29 11:30:28,b8:27:eb:a2:f4:62,Poste 4,55.5
2025-09-29 11:30:30,b8:27:eb:a2:f4:62,Poste 4,55.5
2025-09-29 11:30:32,b8:27:eb:a2:f4:62,Poste 4,55.5
2025-09-29 11:30:34,b8:27:eb:a2:f4:62,Poste 4,55.5
2025-09-29 11:30:36,b8:27:eb:a2:f4:62,Poste 4,55.5
2025-09-29 11:30:38,b8:27:eb:a2:f4:62,Poste 4,55.5
2025-09-29 11:30:40,b8:27:eb:a2:f4:62,Poste 4,55.5
2025-09-29 11:30:42,b8:27:eb:a2:f4:62,Poste 4,55.5
2025-09-29 11:30:44,b8:27:eb:a2:f4:62,Poste 4,55.5
2025-09-29 11:30:46,b8:27:eb:a2:f4:62,Poste 4,55.5
2025-09-29 11:30:48,b8:27:eb:a2:f4:62,Poste 4,55.5
2025-09-29 11:30:50,b8:27:eb:a2:f4:62,Poste 4,55.5
2025-09-29 11:30:52,b8:27:eb:a2:f4:62,Poste 4,55.5
2025-09-29 11:30:54,b8:27:eb:a2:f4:62,Poste 4,55.5
2025-09-29 11:30:56,b8:27:eb:a2:f4:62,Poste 4,55.5
2025-09-29 11:30:58,b8:27:eb:a2:f4:62,Poste 4,55.5
2025-09-29 11:31:00,b8:27:eb:a2:f4:62,Poste 4,55.5
2025-09-29 11:31:02,b8:27:eb:a2:f4:62,Poste 4,55.8
2025-09-29 11:31:04,b8:27:eb:a2:f4:62,Poste 4,55.8
2025-09-29 11:31:06,b8:27:eb:a2:f4:62,Poste 4,55.8
2025-09-29 11:31:08,b8:27:eb:a2:f4:62,Poste 4,55.8
2025-09-29 11:31:10,b8:27:eb:a2:f4:62,Poste 4,55.8
2025-09-29 11:31:12,b8:27:eb:a2:f4:62,Poste 4,55.8
2025-09-29 11:31:14,b8:27:eb:a2:f4:62,Poste 4,55.8
2025-09-29 11:31:17,b8:27:eb:a2:f4:62,Poste 4,55.8
2025-09-29 11:31:19,b8:27:eb:a2:f4:62,Poste 4,56.0
2025-09-29 11:31:21,b8:27:eb:a2:f4:62,Poste 4,56.0
2025-09-29 11:31:23,b8:27:eb:a2:f4:62,Poste 4,56.0
2025-09-29 11:31:25,b8:27:eb:a2:f4:62,Poste 4,56.0
2025-09-29 11:31:27,b8:27:eb:a2:f4:62,Poste 4,28.0
2025-09-29 11:31:29,b8:27:eb:a2:f4:62,Poste 4,56.0
2025-09-29 11:31:31,b8:27:eb:a2:f4:62,Poste 4,56.0
2025-09-29 11:31:33,b8:27:eb:a2:f4:62,Poste 4,56.0
2025-09-29 11:31:35,b8:27:eb:a2:f4:62,Poste 4,56.0
2025-09-29 11:31:37,b8:27:eb:a2:f4:62,Poste 4,56.0
2025-09-29 11:31:39,b8:27:eb:a2:f4:62,Poste 4,56.0
2025-09-29 11:31:41,b8:27:eb:a2:f4:62,Poste 4,56.0
2025-09-29 11:31:43,b8:27:eb:a2:f4:62,Poste 4,56.0
2025-09-29 11:31:45,b8:27:eb:a2:f4:62,Poste 4,56.2
2025-09-29 11:31:47,b8:27:eb:a2:f4:62,Poste 4,56.2
2025-09-29 11:31:49,b8:27:eb:a2:f4:62,Poste 4,56.2
2025-09-29 11:31:51,b8:27:eb:a2:f4:62,Poste 4,56.2
2025-09-29 11:31:53,b8:27:eb:a2:f4:62,Poste 4,56.2
2025-09-29 11:31:55,b8:27:eb:a2:f4:62,Poste 4,56.2
2025-09-29 11:31:57,b8:27:eb:a2:f4:62,Poste 4,56.2
2025-09-29 11:31:59,b8:27:eb:a2:f4:62,Poste 4,56.2
2025-09-29 11:32:01,b8:27:eb:a2:f4:62,Poste 4,56.2
2025-09-29 11:32:03,b8:27:eb:a2:f4:62,Poste 4,56.2
2025-09-29 11:32:05,b8:27:eb:a2:f4:62,Poste 4,56.2
2025-09-29 11:32:07,b8:27:eb:a2:f4:62,Poste 4,56.2
2025-09-29 11:32:09,b8:27:eb:a2:f4:62,Poste 4,56.2
2025-09-29 11:32:11,b8:27:eb:a2:f4:62,Poste 4,56.2
2025-09-29 11:32:13,b8:27:eb:a2:f4:62,Poste 4,56.2
2025-09-29 11:32:15,b8:27:eb:a2:f4:62,Poste 4,56.2
2025-09-29 11:32:17,b8:27:eb:a2:f4:62,Poste 4,56.2
2025-09-29 11:32:19,b8:27:eb:a2:f4:62,Poste 4,56.2
2025-09-29 11:32:21,b8:27:eb:a2:f4:62,Poste 4,56.2
2025-09-29 11:32:23,b8:27:eb:a2:f4:62,Poste 4,56.2
2025-09-29 11:32:25,b8:27:eb:a2:f4:62,Poste 4,56.2
2025-09-29 11:32:27,b8:27:eb:a2:f4:62,Poste 4,56.2
2025-09-29 11:32:29,b8:27:eb:a2:f4:62,Poste 4,56.2
2025-09-29 11:32:31,b8:27:eb:a2:f4:62,Poste 4,56.2
2025-09-29 11:32:33,b8:27:eb:a2:f4:62,Poste 4,56.2
2025-09-29 11:32:35,b8:27:eb:a2:f4:62,Poste 4,56.0
2025-09-29 11:32:37,b8:27:eb:a2:f4:62,Poste 4,56.0
2025-09-29 11:32:39,b8:27:eb:a2:f4:62,Poste 4,56.2
2025-09-29 11:32:41,b8:27:eb:a2:f4:62,Poste 4,56.2
2025-09-29 11:32:43,b8:27:eb:a2:f4:62,Poste 4,56.0
2025-09-29 11:32:45,b8:27:eb:a2:f4:62,Poste 4,56.0
2025-09-29 11:32:47,b8:27:eb:a2:f4:62,Poste 4,56.0
2025-09-29 11:32:49,b8:27:eb:a2:f4:62,Poste 4,56.0
2025-09-29 11:32:51,b8:27:eb:a2:f4:62,Poste 4,56.0
2025-09-29 11:32:53,b8:27:eb:a2:f4:62,Poste 4,56.0
2025-09-29 11:32:55,b8:27:eb:a2:f4:62,Poste 4,56.0
2025-09-29 11:32:57,b8:27:eb:a2:f4:62,Poste 4,56.0
2025-09-29 11:32:59,b8:27:eb:a2:f4:62,Poste 4,56.0
2025-09-29 11:33:01,b8:27:eb:a2:f4:62,Poste 4,56.0
2025-09-29 11:33:03,b8:27:eb:a2:f4:62,Poste 4,55.8
2025-09-29 11:33:05,b8:27:eb:a2:f4:62,Poste 4,55.8
2025-09-29 11:33:07,b8:27:eb:a2:f4:62,Poste 4,56.0
2025-09-29 11:33:09,b8:27:eb:a2:f4:62,Poste 4,55.8
2025-09-29 11:33:11,b8:27:eb:a2:f4:62,Poste 4,55.8
2025-09-29 11:33:13,b8:27:eb:a2:f4:62,Poste 4,55.8
2025-09-29 11:33:15,b8:27:eb:a2:f4:62,Poste 4,55.8
2025-09-29 11:33:17,b8:27:eb:a2:f4:62,Poste 4,55.8
2025-09-29 11:33:19,b8:27:eb:a2:f4:62,Poste 4,55.8
2025-09-29 11:33:21,b8:27:eb:a2:f4:62,Poste 4,55.8
2025-09-29 11:33:23,b8:27:eb:a2:f4:62,Poste 4,55.8
2025-09-29 11:33:25,b8:27:eb:a2:f4:62,Poste 4,55.8
2025-09-29 11:33:27,b8:27:eb:a2:f4:62,Poste 4,55.8
2025-09-29 11:33:29,b8:27:eb:a2:f4:62,Poste 4,55.8
2025-09-29 11:33:31,b8:27:eb:a2:f4:62,Poste 4,55.8
2025-09-29 11:33:33,b8:27:eb:a2:f4:62,Poste 4,55.8
2025-09-29 11:33:35,b8:27:eb:a2:f4:62,Poste 4,55.8
2025-09-29 11:33:37,b8:27:eb:a2:f4:62,Poste 4,55.8
2025-09-29 11:33:39,b8:27:eb:a2:f4:62,Poste 4,55.8
2025-09-29 11:33:41,b8:27:eb:a2:f4:62,Poste 4,55.8
2025-09-29 11:33:43,b8:27:eb:a2:f4:62,Poste 4,55.8
2025-09-29 11:33:45,b8:27:eb:a2:f4:62,Poste 4,55.8
2025-09-29 11:33:47,b8:27:eb:a2:f4:62,Poste 4,55.8
2025-09-29 11:33:49,b8:27:eb:a2:f4:62,Poste 4,55.8
2025-09-29 11:33:51,b8:27:eb:a2:f4:62,Poste 4,55.8
2025-09-29 11:33:53,b8:27:eb:a2:f4:62,Poste 4,55.8
2025-09-29 11:33:55,b8:27:eb:a2:f4:62,Poste 4,55.8
2025-09-29 11:33:57,b8:27:eb:a2:f4:62,Poste 4,55.8
2025-09-29 11:33:59,b8:27:eb:a2:f4:62,Poste 4,55.8
2025-09-29 11:34:01,b8:27:eb:a2:f4:62,Poste 4,55.8
2025-09-29 11:34:03,b8:27:eb:a2:f4:62,Poste 4,55.8
2025-09-29 11:34:05,b8:27:eb:a2:f4:62,Poste 4,55.8
2025-09-29 11:34:07,b8:27:eb:a2:f4:62,Poste 4,55.8
2025-09-29 11:34:09,b8:27:eb:a2:f4:62,Poste 4,55.8
2025-09-29 11:34:11,b8:27:eb:a2:f4:62,Poste 4,55.8
2025-09-29 11:34:13,b8:27:eb:a2:f4:62,Poste 4,55.8
2025-09-29 11:34:15,b8:27:eb:a2:f4:62,Poste 4,56.0
2025-09-29 11:34:17,b8:27:eb:a2:f4:62,Poste 4,56.0
2025-09-29 11:34:19,b8:27:eb:a2:f4:62,Poste 4,55.8
2025-09-29 11:34:21,b8:27:eb:a2:f4:62,Poste 4,55.8
2025-09-29 11:34:23,b8:27:eb:a2:f4:62,Poste 4,56.0
2025-09-29 11:34:25,b8:27:eb:a2:f4:62,Poste 4,56.0
2025-09-29 11:34:27,b8:27:eb:a2:f4:62,Poste 4,56.0
2025-09-29 11:34:29,b8:27:eb:a2:f4:62,Poste 4,56.0
2025-09-29 11:34:31,b8:27:eb:a2:f4:62,Poste 4,56.0
2025-09-29 11:34:33,b8:27:eb:a2:f4:62,Poste 4,56.0
2025-09-29 11:34:35,b8:27:eb:a2:f4:62,Poste 4,56.0
